phi1,phi2,flip_time
0.532323,-2.72424,-1
0.532323,-2.66162,-1
0.532323,-2.59899,-1
0.532323,-2.53636,-1
0.532323,-2.47374,-1
0.532323,-2.41111,-1
0.532323,-2.34848,-1
0.532323,-2.28586,-1
0.532323,-2.22323,-1
0.532323,-2.16061,-1
0.532323,-2.09798,-1
0.532323,-2.03535,-1
0.532323,-1.97273,-1
0.532323,-1.9101,-1
0.532323,-1.84747,-1
0.532323,-1.78485,-1
0.532323,-1.72222,-1
0.532323,-1.6596,-1
0.532323,-1.59697,-1
0.532323,-1.53434,-1
0.532323,-1.47172,-1
0.532323,-1.40909,-1
0.532323,-1.34646,-1
0.532323,-1.28384,-1
0.532323,-1.22121,-1
0.532323,-1.15859,-1
0.532323,-1.09596,-1
0.532323,-1.03333,-1
0.532323,-0.970707,-1
0.532323,-0.908081,-1
0.532323,-0.845455,-1
0.532323,-0.782828,-1
0.532323,-0.720202,-1
0.532323,-0.657576,-1
0.532323,-0.594949,-1
0.532323,-0.532323,-1
0.532323,-0.469697,-1
0.532323,-0.407071,-1
0.532323,-0.344444,-1
0.532323,-0.281818,-1
0.532323,-0.219192,-1
0.532323,-0.156566,-1
0.532323,-0.0939394,-1
0.532323,-0.0313131,-1
0.532323,0.0313131,-1
0.532323,0.0939394,-1
0.532323,0.156566,-1
0.532323,0.219192,-1
0.532323,0.281818,-1
0.532323,0.344444,-1
0.532323,0.407071,-1
0.532323,0.469697,-1
0.532323,0.532323,-1
0.532323,0.594949,-1
0.532323,0.657576,-1
0.532323,0.720202,-1
0.532323,0.782828,-1
0.532323,0.845455,-1
0.532323,0.908081,-1
0.532323,0.970707,-1
0.532323,1.03333,-1
0.532323,1.09596,-1
0.532323,1.15859,-1
0.532323,1.22121,-1
0.532323,1.28384,-1
0.532323,1.34646,-1
0.532323,1.40909,-1
0.532323,1.47172,-1
0.532323,1.53434,-1
0.532323,1.59697,-1
0.532323,1.6596,-1
0.532323,1.72222,-1
0.532323,1.78485,-1
0.532323,1.84747,-1
0.532323,1.9101,-1
0.532323,1.97273,-1
0.532323,2.03535,-1
0.532323,2.09798,-1
0.532323,2.16061,-1
0.532323,2.22323,-1
0.532323,2.28586,-1
0.532323,2.34848,-1
0.532323,2.41111,-1
0.532323,2.47374,-1
0.532323,2.53636,-1
0.532323,2.59899,-1
0.532323,2.66162,-1
0.532323,2.72424,-1
0.532323,2.78687,-1
0.532323,2.84949,-1
0.532323,2.91212,-1
0.532323,2.97475,-1
0.532323,3.03737,-1
0.532323,3.1,-1
0.594949,-3.1,-1
0.594949,-3.03737,-1
0.594949,-2.97475,-1
0.594949,-2.91212,-1
0.594949,-2.84949,-1
0.594949,-2.78687,-1
0.594949,-2.72424,-1
0.594949,-2.66162,-1
0.594949,-2.59899,-1
0.594949,-2.53636,-1
0.594949,-2.47374,-1
0.594949,-2.41111,-1
0.594949,-2.34848,-1
0.594949,-2.28586,-1
0.594949,-2.22323,-1
0.594949,-2.16061,-1
0.594949,-2.09798,-1
0.594949,-2.03535,-1
0.594949,-1.97273,-1
0.594949,-1.9101,-1
0.594949,-1.84747,-1
0.594949,-1.78485,-1
0.594949,-1.72222,-1
0.594949,-1.6596,-1
0.594949,-1.59697,-1
0.594949,-1.53434,-1
0.594949,-1.47172,-1
0.594949,-1.40909,-1
0.594949,-1.34646,-1
0.594949,-1.28384,-1
0.594949,-1.22121,-1
0.594949,-1.15859,-1
0.594949,-1.09596,-1
0.594949,-1.03333,-1
0.594949,-0.970707,-1
0.594949,-0.908081,-1
0.594949,-0.845455,-1
0.594949,-0.782828,-1
0.594949,-0.720202,-1
0.594949,-0.657576,-1
0.594949,-0.594949,-1
0.594949,-0.532323,-1
0.594949,-0.469697,-1
0.594949,-0.407071,-1
0.594949,-0.344444,-1
0.594949,-0.281818,-1
0.594949,-0.219192,-1
0.594949,-0.156566,-1
0.594949,-0.0939394,-1
0.594949,-0.0313131,-1
0.594949,0.0313131,-1
0.594949,0.0939394,-1
0.594949,0.156566,-1
0.594949,0.219192,-1
0.594949,0.281818,-1
0.594949,0.344444,-1
0.594949,0.407071,-1
0.594949,0.469697,-1
0.594949,0.532323,-1
0.594949,0.594949,-1
0.594949,0.657576,-1
0.594949,0.720202,-1
0.594949,0.782828,-1
0.594949,0.845455,-1
0.594949,0.908081,-1
0.594949,0.970707,-1
0.594949,1.03333,-1
0.594949,1.09596,-1
0.594949,1.15859,-1
0.594949,1.22121,-1
0.594949,1.28384,-1
0.594949,1.34646,-1
0.594949,1.40909,-1
0.594949,1.47172,-1
0.594949,1.53434,-1
0.594949,1.59697,-1
0.594949,1.6596,-1
0.594949,1.72222,-1
0.594949,1.78485,-1
0.594949,1.84747,-1
0.594949,1.9101,-1
0.594949,1.97273,-1
0.594949,2.03535,-1
0.594949,2.09798,-1
0.594949,2.16061,-1
0.594949,2.22323,-1
0.594949,2.28586,-1
0.594949,2.34848,-1
0.594949,2.41111,-1
0.594949,2.47374,-1
0.594949,2.53636,-1
0.594949,2.59899,-1
0.594949,2.66162,-1
0.594949,2.72424,-1
0.594949,2.78687,-1
0.594949,2.84949,-1
0.594949,2.91212,-1
0.594949,2.97475,-1
0.594949,3.03737,-1
0.594949,3.1,-1
0.657576,-3.1,-1
0.657576,-3.03737,-1
0.657576,-2.97475,-1
0.657576,-2.91212,-1
0.657576,-2.84949,-1
0.657576,-2.78687,-1
0.657576,-2.72424,-1
0.657576,-2.66162,-1
0.657576,-2.59899,-1
0.657576,-2.53636,-1
0.657576,-2.47374,-1
0.657576,-2.41111,-1
0.657576,-2.34848,-1
0.657576,-2.28586,-1
0.657576,-2.22323,-1
0.657576,-2.16061,-1
0.657576,-2.09798,-1
0.657576,-2.03535,-1
0.657576,-1.97273,-1
0.657576,-1.9101,-1
0.657576,-1.84747,-1
0.657576,-1.78485,-1
0.657576,-1.72222,-1
0.657576,-1.6596,-1
0.657576,-1.59697,-1
0.657576,-1.53434,-1
0.657576,-1.47172,-1
0.657576,-1.40909,-1
0.657576,-1.34646,-1
0.657576,-1.28384,-1
0.657576,-1.22121,-1
0.657576,-1.15859,-1
0.657576,-1.09596,-1
0.657576,-1.03333,-1
0.657576,-0.970707,-1
0.657576,-0.908081,-1
0.657576,-0.845455,-1
0.657576,-0.782828,-1
0.657576,-0.720202,-1
0.657576,-0.657576,-1
0.657576,-0.594949,-1
0.657576,-0.532323,-1
0.657576,-0.469697,-1
0.657576,-0.407071,-1
0.657576,-0.344444,-1
0.657576,-0.281818,-1
0.657576,-0.219192,-1
0.657576,-0.156566,-1
0.657576,-0.0939394,-1
0.657576,-0.0313131,-1
0.657576,0.0313131,-1
0.657576,0.0939394,-1
0.657576,0.156566,-1
0.657576,0.219192,-1
0.657576,0.281818,-1
0.657576,0.344444,-1
0.657576,0.407071,-1
0.657576,0.469697,-1
0.657576,0.532323,-1
0.657576,0.594949,-1
0.657576,0.657576,-1
0.657576,0.720202,-1
0.657576,0.782828,-1
0.657576,0.845455,-1
0.657576,0.908081,-1
0.657576,0.970707,-1
0.657576,1.03333,-1
0.657576,1.09596,-1
0.657576,1.15859,-1
0.657576,1.22121,-1
0.657576,1.28384,-1
0.657576,1.34646,-1
0.657576,1.40909,-1
0.657576,1.47172,-1
0.657576,1.53434,-1
0.657576,1.59697,-1
0.657576,1.6596,-1
0.657576,1.72222,-1
0.657576,1.78485,-1
0.657576,1.84747,-1
0.657576,1.9101,-1
0.657576,1.97273,-1
0.657576,2.03535,-1
0.657576,2.09798,-1
0.657576,2.16061,-1
0.657576,2.22323,-1
0.657576,2.28586,-1
0.657576,2.34848,-1
0.657576,2.41111,-1
0.657576,2.47374,-1
0.657576,2.53636,-1
0.657576,2.59899,-1
0.657576,2.66162,-1
0.657576,2.72424,-1
0.657576,2.78687,-1
0.657576,2.84949,-1
0.657576,2.91212,-1
0.657576,2.97475,-1
0.657576,3.03737,-1
0.657576,3.1,-1
0.720202,-3.1,-1
0.720202,-3.03737,-1
0.720202,-2.97475,-1
0.720202,-2.91212,-1
0.720202,-2.84949,-1
0.720202,-2.78687,-1
0.720202,-2.72424,-1
0.720202,-2.66162,-1
0.720202,-2.59899,-1
0.720202,-2.53636,-1
0.720202,-2.47374,-1
0.720202,-2.41111,-1
0.720202,-2.34848,-1
0.720202,-2.28586,-1
0.720202,-2.22323,-1
0.720202,-2.16061,-1
0.720202,-2.09798,-1
0.720202,-2.03535,-1
0.720202,-1.97273,-1
0.720202,-1.9101,-1
0.720202,-1.84747,-1
0.720202,-1.78485,-1
0.720202,-1.72222,-1
0.720202,-1.6596,-1
0.720202,-1.59697,-1
0.720202,-1.53434,-1
0.720202,-1.47172,-1
0.720202,-1.40909,-1
0.720202,-1.34646,-1
0.720202,-1.28384,-1
0.720202,-1.22121,-1
0.720202,-1.15859,-1
0.720202,-1.09596,-1
0.720202,-1.03333,-1
0.720202,-0.970707,-1
0.720202,-0.908081,-1
0.720202,-0.845455,-1
0.720202,-0.782828,-1
0.720202,-0.720202,-1
0.720202,-0.657576,-1
0.720202,-0.594949,-1
0.720202,-0.532323,-1
0.720202,-0.469697,-1
0.720202,-0.407071,-1
0.720202,-0.344444,-1
0.720202,-0.281818,-1
0.720202,-0.219192,-1
0.720202,-0.156566,-1
0.720202,-0.0939394,-1
0.720202,-0.0313131,-1
0.720202,0.0313131,-1
0.720202,0.0939394,-1
0.720202,0.156566,-1
0.720202,0.219192,-1
0.720202,0.281818,-1
0.720202,0.344444,-1
0.720202,0.407071,-1
0.720202,0.469697,-1
0.720202,0.532323,-1
0.720202,0.594949,-1
0.720202,0.657576,-1
0.720202,0.720202,-1
0.720202,0.782828,-1
0.720202,0.845455,-1
0.720202,0.908081,-1
0.720202,0.970707,-1
0.720202,1.03333,-1
0.720202,1.09596,-1
0.720202,1.15859,-1
0.720202,1.22121,-1
0.720202,1.28384,-1
0.720202,1.34646,-1
0.720202,1.40909,-1
0.720202,1.47172,-1
0.720202,1.53434,-1
0.720202,1.59697,-1
0.720202,1.6596,-1
0.720202,1.72222,-1
0.720202,1.78485,-1
0.720202,1.84747,-1
0.720202,1.9101,-1
0.720202,1.97273,-1
0.720202,2.03535,-1
0.720202,2.09798,-1
0.720202,2.16061,-1
0.720202,2.22323,-1
0.720202,2.28586,-1
0.720202,2.34848,-1
0.720202,2.41111,-1
0.720202,2.47374,-1
0.720202,2.53636,-1
0.720202,2.59899,-1
0.720202,2.66162,-1
0.720202,2.72424,-1
0.720202,2.78687,-1
0.720202,2.84949,-1
0.720202,2.91212,-1
0.720202,2.97475,-1
0.720202,3.03737,-1
0.720202,3.1,-1
0.782828,-3.1,-1
0.782828,-3.03737,-1
0.782828,-2.97475,-1
0.782828,-2.91212,-1
0.782828,-2.84949,-1
0.782828,-2.78687,-1
0.782828,-2.72424,-1
0.782828,-2.66162,-1
0.782828,-2.59899,-1
0.782828,-2.53636,-1
0.782828,-2.47374,-1
0.782828,-2.41111,-1
0.782828,-2.34848,-1
0.782828,-2.28586,-1
0.782828,-2.22323,-1
0.782828,-2.16061,-1
0.782828,-2.09798,-1
0.782828,-2.03535,-1
0.782828,-1.97273,-1
0.782828,-1.9101,-1
0.782828,-1.84747,-1
0.782828,-1.78485,-1
0.782828,-1.72222,-1
0.782828,-1.6596,-1
0.782828,-1.59697,-1
0.782828,-1.53434,-1
0.782828,-1.47172,-1
0.782828,-1.40909,-1
0.782828,-1.34646,-1
0.782828,-1.28384,-1
0.782828,-1.22121,-1
0.782828,-1.15859,-1
0.782828,-1.09596,-1
0.782828,-1.03333,-1
0.782828,-0.970707,-1
0.782828,-0.908081,-1
0.782828,-0.845455,-1
0.782828,-0.782828,-1
0.782828,-0.720202,-1
0.782828,-0.657576,-1
0.782828,-0.594949,-1
0.782828,-0.532323,-1
0.782828,-0.469697,-1
0.782828,-0.407071,-1
0.782828,-0.344444,-1
0.782828,-0.281818,-1
0.782828,-0.219192,-1
0.782828,-0.156566,-1
0.782828,-0.0939394,-1
0.782828,-0.0313131,-1
0.782828,0.0313131,-1
0.782828,0.0939394,-1
0.782828,0.156566,-1
0.782828,0.219192,-1
0.782828,0.281818,-1
0.782828,0.344444,-1
0.782828,0.407071,-1
0.782828,0.469697,-1
0.782828,0.532323,-1
0.782828,0.594949,-1
0.782828,0.657576,-1
0.782828,0.720202,-1
0.782828,0.782828,-1
0.782828,0.845455,-1
0.782828,0.908081,-1
0.782828,0.970707,-1
0.782828,1.03333,-1
0.782828,1.09596,-1
0.782828,1.15859,-1
0.782828,1.22121,-1
0.782828,1.28384,-1
0.782828,1.34646,-1
0.782828,1.40909,-1
0.782828,1.47172,-1
0.782828,1.53434,-1
0.782828,1.59697,-1
0.782828,1.6596,-1
0.782828,1.72222,-1
0.782828,1.78485,-1
0.782828,1.84747,-1
0.782828,1.9101,-1
0.782828,1.97273,-1
0.782828,2.03535,-1
0.782828,2.09798,-1
0.782828,2.16061,-1
0.782828,2.22323,-1
0.782828,2.28586,-1
0.782828,2.34848,-1
0.782828,2.41111,-1
0.782828,2.47374,-1
0.782828,2.53636,-1
0.782828,2.59899,-1
0.782828,2.66162,-1
0.782828,2.72424,-1
0.782828,2.78687,-1
0.782828,2.84949,-1
0.782828,2.91212,-1
0.782828,2.97475,-1
0.782828,3.03737,-1
0.782828,3.1,-1
0.845455,-3.1,-1
0.845455,-3.03737,-1
0.845455,-2.97475,-1
0.845455,-2.91212,-1
0.845455,-2.84949,-1
0.845455,-2.78687,-1
0.845455,-2.72424,-1
0.845455,-2.66162,-1
0.845455,-2.59899,-1
0.845455,-2.53636,-1
0.845455,-2.47374,-1
0.845455,-2.41111,-1
0.845455,-2.34848,-1
0.845455,-2.28586,-1
0.845455,-2.22323,-1
0.845455,-2.16061,-1
0.845455,-2.09798,-1
0.845455,-2.03535,-1
0.845455,-1.97273,-1
0.845455,-1.9101,-1
0.845455,-1.84747,-1
0.845455,-1.78485,-1
0.845455,-1.72222,-1
0.845455,-1.6596,-1
0.845455,-1.59697,-1
0.845455,-1.53434,-1
0.845455,-1.47172,-1
0.845455,-1.40909,-1
0.845455,-1.34646,-1
0.845455,-1.28384,-1
0.845455,-1.22121,-1
0.845455,-1.15859,-1
0.845455,-1.09596,-1
0.845455,-1.03333,-1
0.845455,-0.970707,-1
0.845455,-0.908081,-1
0.845455,-0.845455,-1
0.845455,-0.782828,-1
0.845455,-0.720202,-1
0.845455,-0.657576,-1
0.845455,-0.594949,-1
0.845455,-0.532323,-1
0.845455,-0.469697,-1
0.845455,-0.407071,-1
0.845455,-0.344444,-1
0.845455,-0.281818,-1
0.845455,-0.219192,-1
0.845455,-0.156566,-1
0.845455,-0.0939394,-1
0.845455,-0.0313131,-1
0.845455,0.0313131,-1
0.845455,0.0939394,-1
0.845455,0.156566,-1
0.845455,0.219192,-1
0.845455,0.281818,-1
0.845455,0.344444,-1
0.845455,0.407071,-1
0.845455,0.469697,-1
0.845455,0.532323,-1
0.845455,0.594949,-1
0.845455,0.657576,-1
0.845455,0.720202,-1
0.845455,0.782828,-1
0.845455,0.845455,-1
0.845455,0.908081,-1
0.845455,0.970707,-1
0.845455,1.03333,-1
0.845455,1.09596,-1
0.845455,1.15859,-1
0.845455,1.22121,-1
0.845455,1.28384,-1
0.845455,1.34646,-1
0.845455,1.40909,-1
0.845455,1.47172,-1
0.845455,1.53434,-1
0.845455,1.59697,-1
0.845455,1.6596,-1
0.845455,1.72222,-1
0.845455,1.78485,-1
0.845455,1.84747,-1
0.845455,1.9101,-1
0.845455,1.97273,-1
0.845455,2.03535,-1
0.845455,2.09798,-1
0.845455,2.16061,-1
0.845455,2.22323,-1
0.845455,2.28586,-1
0.845455,2.34848,-1
0.845455,2.41111,-1
0.845455,2.47374,-1
0.845455,2.53636,-1
0.845455,2.59899,-1
0.845455,2.66162,-1
0.845455,2.72424,-1
0.845455,2.78687,-1
0.845455,2.84949,-1
0.845455,2.91212,-1
0.845455,2.97475,-1
0.845455,3.03737,-1
0.845455,3.1,-1
0.908081,-3.1,-1
0.908081,-3.03737,-1
0.908081,-2.97475,-1
0.908081,-2.91212,-1
0.908081,-2.84949,-1
0.908081,-2.78687,-1
0.908081,-2.72424,-1
0.908081,-2.66162,-1
0.908081,-2.59899,-1
0.908081,-2.53636,-1
0.908081,-2.47374,-1
0.908081,-2.41111,-1
0.908081,-2.34848,-1
0.908081,-2.28586,-1
0.908081,-2.22323,-1
0.908081,-2.16061,-1
0.908081,-2.09798,-1
0.908081,-2.03535,-1
0.908081,-1.97273,-1
0.908081,-1.9101,-1
0.908081,-1.84747,-1
0.908081,-1.78485,-1
0.908081,-1.72222,-1
0.908081,-1.6596,-1
0.908081,-1.59697,-1
0.908081,-1.53434,-1
0.908081,-1.47172,-1
0.908081,-1.40909,-1
0.908081,-1.34646,-1
0.908081,-1.28384,-1
0.908081,-1.22121,-1
0.908081,-1.15859,-1
0.908081,-1.09596,-1
0.908081,-1.03333,-1
0.908081,-0.970707,-1
0.908081,-0.908081,-1
0.908081,-0.845455,-1
0.908081,-0.782828,-1
0.908081,-0.720202,-1
0.908081,-0.657576,-1
0.908081,-0.594949,-1
0.908081,-0.532323,-1
0.908081,-0.469697,-1
0.908081,-0.407071,-1
0.908081,-0.344444,-1
0.908081,-0.281818,-1
0.908081,-0.219192,-1
0.908081,-0.156566,-1
0.908081,-0.0939394,-1
0.908081,-0.0313131,-1
0.908081,0.0313131,-1
0.908081,0.0939394,-1
0.908081,0.156566,-1
0.908081,0.219192,-1
0.908081,0.281818,-1
0.908081,0.344444,-1
0.908081,0.407071,-1
0.908081,0.469697,-1
0.908081,0.532323,-1
0.908081,0.594949,-1
0.908081,0.657576,-1
0.908081,0.720202,-1
0.908081,0.782828,-1
0.908081,0.845455,-1
0.908081,0.908081,-1
0.908081,0.970707,-1
0.908081,1.03333,-1
0.908081,1.09596,-1
0.908081,1.15859,-1
0.908081,1.22121,-1
0.908081,1.28384,-1
0.908081,1.34646,-1
0.908081,1.40909,-1
0.908081,1.47172,-1
0.908081,1.53434,-1
0.908081,1.59697,-1
0.908081,1.6596,-1
0.908081,1.72222,-1
0.908081,1.78485,-1
0.908081,1.84747,-1
0.908081,1.9101,-1
0.908081,1.97273,-1
0.908081,2.03535,-1
0.908081,2.09798,-1
0.908081,2.16061,-1
0.908081,2.22323,-1
0.908081,2.28586,-1
0.908081,2.34848,-1
0.908081,2.41111,-1
0.908081,2.47374,-1
0.908081,2.53636,-1
0.908081,2.59899,-1
0.908081,2.66162,-1
0.908081,2.72424,-1
0.908081,2.78687,-1
0.908081,2.84949,-1
0.908081,2.91212,-1
0.908081,2.97475,-1
0.908081,3.03737,-1
0.908081,3.1,-1
0.970707,-3.1,-1
0.970707,-3.03737,-1
0.970707,-2.97475,-1
0.970707,-2.91212,-1
0.970707,-2.84949,-1
0.970707,-2.78687,-1
0.970707,-2.72424,-1
0.970707,-2.66162,-1
0.970707,-2.59899,-1
0.970707,-2.53636,-1
0.970707,-2.47374,-1
0.970707,-2.41111,-1
0.970707,-2.34848,-1
0.970707,-2.28586,-1
0.970707,-2.22323,-1
0.970707,-2.16061,-1
0.970707,-2.09798,-1
0.970707,-2.03535,-1
0.970707,-1.97273,-1
0.970707,-1.9101,-1
0.970707,-1.84747,-1
0.970707,-1.78485,-1
0.970707,-1.72222,-1
0.970707,-1.6596,-1
0.970707,-1.59697,-1
0.970707,-1.53434,-1
0.970707,-1.47172,-1
0.970707,-1.40909,-1
0.970707,-1.34646,-1
0.970707,-1.28384,-1
0.970707,-1.22121,-1
0.970707,-1.15859,-1
0.970707,-1.09596,-1
0.970707,-1.03333,-1
0.970707,-0.970707,-1
0.970707,-0.908081,-1
0.970707,-0.845455,-1
0.970707,-0.782828,-1
0.970707,-0.720202,-1
0.970707,-0.657576,-1
0.970707,-0.594949,-1
0.970707,-0.532323,-1
0.970707,-0.469697,-1
0.970707,-0.407071,-1
0.970707,-0.344444,-1
0.970707,-0.281818,-1
0.970707,-0.219192,-1
0.970707,-0.156566,-1
0.970707,-0.0939394,-1
0.970707,-0.0313131,-1
0.970707,0.0313131,-1
0.970707,0.0939394,-1
0.970707,0.156566,-1
0.970707,0.219192,-1
0.970707,0.281818,-1
0.970707,0.344444,-1
0.970707,0.407071,-1
0.970707,0.469697,-1
0.970707,0.532323,-1
0.970707,0.594949,-1
0.970707,0.657576,-1
0.970707,0.720202,-1
0.970707,0.782828,-1
0.970707,0.845455,-1
0.970707,0.908081,-1
0.970707,0.970707,-1
0.970707,1.03333,-1
0.970707,1.09596,-1
0.970707,1.15859,-1
0.970707,1.22121,-1
0.970707,1.28384,-1
0.970707,1.34646,-1
0.970707,1.40909,-1
0.970707,1.47172,-1
0.970707,1.53434,-1
0.970707,1.59697,-1
0.970707,1.6596,-1
0.970707,1.72222,-1
0.970707,1.78485,-1
0.970707,1.84747,-1
0.970707,1.9101,-1
0.970707,1.97273,-1
0.970707,2.03535,-1
0.970707,2.09798,-1
0.970707,2.16061,-1
0.970707,2.22323,-1
0.970707,2.28586,-1
0.970707,2.34848,-1
0.970707,2.41111,-1
0.970707,2.47374,-1
0.970707,2.53636,-1
0.970707,2.59899,-1
0.970707,2.66162,-1
0.970707,2.72424,-1
0.970707,2.78687,-1
0.970707,2.84949,-1
0.970707,2.91212,-1
0.970707,2.97475,-1
0.970707,3.03737,-1
0.970707,3.1,-1
1.03333,-3.1,-1
1.03333,-3.03737,-1
1.03333,-2.97475,-1
1.03333,-2.91212,-1
1.03333,-2.84949,-1
1.03333,-2.78687,-1
1.03333,-2.72424,-1
1.03333,-2.66162,-1
1.03333,-2.59899,-1
1.03333,-2.53636,-1
1.03333,-2.47374,-1
1.03333,-2.41111,-1
1.03333,-2.34848,-1
1.03333,-2.28586,-1
1.03333,-2.22323,-1
1.03333,-2.16061,-1
1.03333,-2.09798,-1
1.03333,-2.03535,-1
1.03333,-1.97273,-1
1.03333,-1.9101,-1
1.03333,-1.84747,-1
1.03333,-1.78485,-1
1.03333,-1.72222,-1
1.03333,-1.6596,-1
1.03333,-1.59697,-1
1.03333,-1.53434,-1
1.03333,-1.47172,-1
1.03333,-1.40909,-1
1.03333,-1.34646,-1
1.03333,-1.28384,-1
1.03333,-1.22121,-1
1.03333,-1.15859,-1
1.03333,-1.09596,-1
1.03333,-1.03333,-1
1.03333,-0.970707,-1
1.03333,-0.908081,-1
1.03333,-0.845455,-1
1.03333,-0.782828,-1
1.03333,-0.720202,-1
1.03333,-0.657576,-1
1.03333,-0.594949,-1
1.03333,-0.532323,-1
1.03333,-0.469697,-1
1.03333,-0.407071,-1
1.03333,-0.344444,-1
1.03333,-0.281818,-1
1.03333,-0.219192,-1
1.03333,-0.156566,-1
1.03333,-0.0939394,-1
1.03333,-0.0313131,-1
1.03333,0.0313131,-1
1.03333,0.0939394,-1
1.03333,0.156566,-1
1.03333,0.219192,-1
1.03333,0.281818,-1
1.03333,0.344444,-1
1.03333,0.407071,-1
1.03333,0.469697,-1
1.03333,0.532323,-1
1.03333,0.594949,-1
1.03333,0.657576,-1
1.03333,0.720202,-1
1.03333,0.782828,-1
1.03333,0.845455,-1
1.03333,0.908081,-1
1.03333,0.970707,-1
1.03333,1.03333,-1
1.03333,1.09596,-1
1.03333,1.15859,-1
1.03333,1.22121,-1
1.03333,1.28384,-1
1.03333,1.34646,-1
1.03333,1.40909,-1
1.03333,1.47172,-1
1.03333,1.53434,-1
1.03333,1.59697,-1
1.03333,1.6596,-1
1.03333,1.72222,-1
1.03333,1.78485,-1
1.03333,1.84747,-1
1.03333,1.9101,-1
1.03333,1.97273,-1
1.03333,2.03535,-1
1.03333,2.09798,-1
1.03333,2.16061,-1
1.03333,2.22323,-1
1.03333,2.28586,-1
1.03333,2.34848,-1
1.03333,2.41111,-1
1.03333,2.47374,-1
1.03333,2.53636,-1
1.03333,2.59899,-1
1.03333,2.66162,-1
1.03333,2.72424,-1
1.03333,2.78687,-1
1.03333,2.84949,-1
1.03333,2.91212,-1
1.03333,2.97475,-1
1.03333,3.03737,-1
1.03333,3.1,-1
1.09596,-3.1,-1
1.09596,-3.03737,-1
1.09596,-2.97475,-1
1.09596,-2.91212,-1
1.09596,-2.84949,-1
1.09596,-2.78687,-1
1.09596,-2.72424,-1
1.09596,-2.66162,-1
1.09596,-2.59899,-1
1.09596,-2.53636,-1
1.09596,-2.47374,-1
1.09596,-2.41111,-1
1.09596,-2.34848,-1
1.09596,-2.28586,-1
1.09596,-2.22323,-1
1.09596,-2.16061,-1
1.09596,-2.09798,-1
1.09596,-2.03535,-1
1.09596,-1.97273,-1
1.09596,-1.9101,-1
1.09596,-1.84747,-1
1.09596,-1.78485,-1
1.09596,-1.72222,-1
1.09596,-1.6596,-1
1.09596,-1.59697,-1
1.09596,-1.53434,-1
1.09596,-1.47172,-1
1.09596,-1.40909,-1
1.09596,-1.34646,-1
1.09596,-1.28384,-1
1.09596,-1.22121,-1
1.09596,-1.15859,-1
1.09596,-1.09596,-1
1.09596,-1.03333,-1
1.09596,-0.970707,-1
1.09596,-0.908081,-1
1.09596,-0.845455,-1
1.09596,-0.782828,-1
1.09596,-0.720202,-1
1.09596,-0.657576,-1
1.09596,-0.594949,-1
1.09596,-0.532323,-1
1.09596,-0.469697,-1
1.09596,-0.407071,-1
1.09596,-0.344444,-1
1.09596,-0.281818,-1
1.09596,-0.219192,-1
1.09596,-0.156566,-1
1.09596,-0.0939394,-1
1.09596,-0.0313131,-1
1.09596,0.0313131,-1
1.09596,0.0939394,-1
1.09596,0.156566,-1
1.09596,0.219192,-1
1.09596,0.281818,-1
1.09596,0.344444,-1
1.09596,0.407071,-1
1.09596,0.469697,-1
1.09596,0.532323,-1
1.09596,0.594949,-1
1.09596,0.657576,-1
1.09596,0.720202,-1
1.09596,0.782828,-1
1.09596,0.845455,-1
1.09596,0.908081,-1
1.09596,0.970707,-1
1.09596,1.03333,-1
1.09596,1.09596,-1
1.09596,1.15859,-1
1.09596,1.22121,-1
1.09596,1.28384,-1
1.09596,1.34646,-1
1.09596,1.40909,-1
1.09596,1.47172,-1
1.09596,1.53434,-1
1.09596,1.59697,-1
1.09596,1.6596,-1
1.09596,1.72222,-1
1.09596,1.78485,-1
1.09596,1.84747,-1
1.09596,1.9101,-1
1.09596,1.97273,-1
1.09596,2.03535,-1
1.09596,2.09798,-1
1.09596,2.16061,-1
1.09596,2.22323,-1
1.09596,2.28586,-1
1.09596,2.34848,-1
1.09596,2.41111,-1
1.09596,2.47374,-1
1.09596,2.53636,-1
1.09596,2.59899,-1
1.09596,2.66162,-1
1.09596,2.72424,-1
1.09596,2.78687,-1
1.09596,2.84949,-1
1.09596,2.91212,-1
1.09596,2.97475,-1
1.09596,3.03737,-1
1.09596,3.1,-1
1.15859,-3.1,-1
1.15859,-3.03737,-1
1.15859,-2.97475,-1
1.15859,-2.91212,-1
1.15859,-2.84949,-1
1.15859,-2.78687,-1
1.15859,-2.72424,-1
1.15859,-2.66162,-1
1.15859,-2.59899,-1
1.15859,-2.53636,-1
1.15859,-2.47374,-1
1.15859,-2.41111,-1
1.15859,-2.34848,-1
1.15859,-2.28586,-1
1.15859,-2.22323,-1
1.15859,-2.16061,-1
1.15859,-2.09798,-1
1.15859,-2.03535,-1
1.15859,-1.97273,-1
1.15859,-1.9101,-1
1.15859,-1.84747,-1
1.15859,-1.78485,-1
1.15859,-1.72222,-1
1.15859,-1.6596,-1
1.15859,-1.59697,-1
1.15859,-1.53434,-1
1.15859,-1.47172,-1
1.15859,-1.40909,-1
1.15859,-1.34646,-1
1.15859,-1.28384,-1
1.15859,-1.22121,-1
1.15859,-1.15859,-1
1.15859,-1.09596,-1
1.15859,-1.03333,-1
1.15859,-0.970707,-1
1.15859,-0.908081,-1
1.15859,-0.845455,-1
1.15859,-0.782828,-1
1.15859,-0.720202,-1
